./PreProcessing ../wavs/a_Guilherme.wav 
[2016-08-03 00:04:55.218] [N6motrix13PreProcessingE] [debug] 44544 frames, 44100 sample rate, 2 channels.
[-541.775710, 44.889627, -4.522652, -2.317129, -0.195362, 3.340243, 14.162882, 7.016293, -12.810139, -0.365954, 2.033117, 9.310723, 1.543362, -1.401213, 14.469540, -11.294002, 7.862833, -3.795440, -0.066437, 6.424674, 11.603871, 5.106822, 16.246466, 0.594494, 0.188624, -2.592153]
[-554.623086, 49.854773, -2.866211, 5.569435, 11.822385, -1.601025, 29.586450, 3.029386, -0.956712, 3.411066, 5.090733, 10.066974, 0.360968, -6.665146, 11.856523, -24.817315, -2.694116, -14.350610, -11.057528, 18.035402, 6.922212, 12.925711, 7.851126, 8.433888, -6.196087, -6.398929]
[-549.093511, 38.709334, 15.594714, 1.963050, 4.609012, 1.749547, 21.096241, 5.078376, 9.075954, 20.273234, 2.841713, -10.625072, -1.436508, 3.390668, 1.070587, -13.780117, -11.381784, -10.311510, -19.950286, 17.207821, 14.627376, -1.095405, -3.245175, 6.019933, 9.188201, -5.519882]
[-544.652690, 36.939637, 16.560526, -6.792841, 4.462674, 5.897729, 17.940079, 10.146706, -5.404016, 10.879411, 9.089423, -2.567033, -4.985729, 5.199908, -2.679800, -3.066248, -12.350854, -2.924234, -10.493988, 4.241075, -4.340527, 5.493683, -1.189088, -13.490950, 5.314207, -5.029449]
[-537.485087, 32.803229, 15.919077, 0.126370, -1.955345, 8.836160, 12.002026, 5.032572, -9.845353, 7.362907, -6.502039, 4.919475, -10.963018, -2.248203, -3.091125, 0.156135, -2.164455, 2.338512, -8.594512, 7.065327, -16.045953, 6.912984, -0.994926, -16.894537, 4.580340, -3.563174]
[-494.888912, 44.748177, 22.084604, 4.700576, -29.508447, -3.735400, -3.514076, 2.764787, -4.819335, 7.200182, -10.787351, 8.148491, -4.587178, 5.138778, 0.112951, 9.309620, -0.068281, 4.489262, 2.933179, 10.192304, -2.524106, 13.882765, -1.497304, -5.538468, 1.907635, -2.767912]
[-310.422990, 102.954497, 34.518229, 21.572287, -61.707297, -34.469367, -10.890177, 26.696332, -9.394432, 13.877344, -19.405941, 0.836374, 15.757700, -9.533517, -1.751612, 5.759060, 2.215924, -6.438537, -15.640512, -0.214157, -1.364467, 2.191120, -2.224551, -8.929064, -5.840844, -6.903321]
[-199.925019, 120.980603, 1.221958, 20.892471, -57.036890, -32.598474, -27.579090, 34.968799, -10.695196, 7.487277, -24.045490, -5.108409, 15.151385, -14.352603, 12.266304, -11.276754, 6.695808, -10.936427, -14.031077, -3.022627, -3.049847, -8.022731, 7.762844, -20.929519, -16.314568, -1.976648]
[-130.189159, 125.110130, -5.108408, 28.072707, -49.831082, -29.508649, -18.995231, 36.359131, -7.847449, 14.815773, -28.922042, -5.466047, 16.827135, -18.175322, 16.686701, -4.062399, 5.797149, -7.694546, -8.389096, 0.095805, -4.855046, -1.178445, 4.037873, -25.300141, -14.373267, -6.947083]
[-97.785156, 129.281155, -7.208180, 27.704503, -47.645846, -32.232845, -23.143066, 33.409642, -10.539350, 14.456990, -39.044869, -1.864905, 11.593635, -32.200935, 17.795332, -0.554351, 3.076016, -12.596579, -4.376796, -4.067346, 1.176726, 0.027577, 5.997871, -30.977004, -7.192428, -4.897477]
